,sid,in,out
638,209000356,168.77008310249306,30.656509695290858
639,209000357,19.12465373961219,103.25484764542936
640,209000358,16.40443213296399,191.52631578947367
641,209000359,3.775623268698061,76.01662049861496
642,209000360,397.98060941828254,106.84210526315789
643,209000361,90.82548476454294,262.74792243767314
644,209000362,185.8725761772853,43.61495844875346
645,209000363,48.91135734072022,221.58448753462605
646,209000364,306.6509695290859,70.8005540166205
647,209000365,55.0,218.38227146814404
648,209000366,205.3656509695291,131.8864265927978
649,209000367,75.50692520775624,155.36288088642658
650,209000368,25.25484764542936,41.52354570637119
651,209000369,31.326869806094184,39.2382271468144
652,209000370,94.3628808864266,58.92520775623269
653,209000371,16.177285318559555,8.99168975069252
654,209000396,111.26869806094183,107.57617728531856
655,209000372,32.01939058171745,225.7257617728532
656,209000373,68.33518005540166,331.202216066482
657,209000374,31.81163434903047,198.61218836565098
658,209000375,186.43213296398892,37.9224376731302
659,209000376,40.56232686980609,143.42105263157896
660,209000377,176.792243767313,47.4404432132964
661,209000378,147.803324099723,33.581717451523545
662,209000379,7.434903047091413,90.08587257617728
663,209000380,125.70360110803324,17.975069252077564
664,209000304,176.15512465373962,749.1772853185596
665,209000381,2.1052631578947367,11.767313019390581
666,209000382,10.808864265927978,227.81163434903047
667,209000383,20.44321329639889,214.74515235457065
668,209000384,135.01108033240996,180.53185595567868
669,209000385,81.81163434903047,80.81717451523545
670,209000386,124.95290858725762,7.027700831024931
671,209000387,285.0803324099723,23.6398891966759
672,209000388,10.897506925207756,51.52354570637119
673,209000389,15.404432132963988,46.34626038781163
674,209000390,15.14404432132964,66.04432132963989
675,209000391,64.66481994459834,19.409972299168974
676,209000392,20.79224376731302,173.5595567867036
677,209000393,312.09695290858724,226.0775623268698
678,209000278,109.97783933518005,60.340720221606645
679,209000291,337.6925207756233,148.09695290858727
680,209000394,872.9584487534626,480.22160664819944
681,209000397,183.06925207756234,790.3850415512466
682,209000398,0.0,0.0
683,209000232,2.3185595567867034,43.02216066481994
684,209000399,111.20775623268698,166.05263157894737
685,209000400,0.2077562326869806,2.9916897506925206
686,209000401,13.512465373961218,22.213296398891966
687,209000402,26.343490304709142,11.379501385041552
688,209000228,0.23545706371191136,25.318559556786703
689,209000138,0.24376731301939059,0.1329639889196676
690,209000139,0.4404432132963989,0.14127423822714683
691,209000140,0.008310249307479225,0.39058171745152354
692,209000141,0.31301939058171746,0.2659279778393352
693,209000187,0.46814404432132967,0.20221606648199447
694,209000188,0.6371191135734072,0.31024930747922436
695,209000189,0.5955678670360111,0.19390581717451524
696,209000190,1.0193905817174516,0.3545706371191136
697,209000191,1.4958448753462603,0.4376731301939058
698,209000192,0.29916897506925205,0.0221606648199446
699,208506940,63.40443213296399,1.5650969529085872
700,208506900,6.044321329639889,0.06371191135734072
701,208507230,1.6481994459833795,4.38781163434903
702,208508330,73.77008310249307,34.10249307479224
703,209508810,0.18559556786703602,1.03601108033241
704,208506930,995.2105263157895,1676.4986149584488
